Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
2,"A Katner, E LeCompte, C Stallard, I Walsh, K Brisolara","Traffic Related Pollutants and Human Health within the I-10 Claiborne Corridor, New Orleans LA: Land Use Implications",2019,"","cnu.org","https://www.cnu.org/sites/default/files/Claiborne%20Corridor%20Report_KATNER_05042019.pdf","https://scholar.google.com/scholar?cites=16608281987779146235&as_sdt=2005&sciodt=2007&hl=en",17,"2025-09-15 08:07:30","PDF","","","",,,,,2,0.33,0,5,6,"… In addition, EJ Screen provides environmental justice indexes (expressed as … A preliminary review of EPA’s NATA and EJ Screen data revealed potential problems with levels of diesel …","https://www.cnu.org/sites/default/files/Claiborne%20Corridor%20Report_KATNER_05042019.pdf","https://scholar.google.com/scholar?q=related:-zEYM3l4fOYJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
0,"C Ajmera, K Dubytz, E Lih, S Rahman, J Six","Embedding Environmental Justice into the Washington State Department of Ecology: Promising Practices for Advancing Equity and Environmental Justice",2020,"","digital.lib.washington.edu","https://digital.lib.washington.edu/researchworks/items/98cef328-d72a-4d79-bd70-8aaac35eba9a","",20,"2025-09-15 08:07:30","","","","",,,,,0,0.00,0,5,5,"The purpose of this report is to equip the Washington State Department of Ecology (Ecology) with evidence-based recommendations to further equity and environmental justice (EJ) …","https://digital.lib.washington.edu/bitstreams/fd1a9a18-dbc9-4c0b-afba-9d5258f9ff34/download","https://scholar.google.com/scholar?q=related:_RVX-g9I6JYJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
0,"E Moon","Permittee and Mailing Address: Department of the Navy Naval Base Guam (NBG) PSC 455, Box 152 FPO AP, Guam 96540-1000 Permitted Facility and …",2019,"","epa.gov","https://www.epa.gov/system/files/documents/2023-02/gus040000-naval-base-guam-ms4-permit-mod-fs-2022-12-15.pdf","",22,"2025-09-15 08:07:30","PDF","","","",,,,,0,0.00,0,1,6,"EPA, Region 9 is making a minor modification of the National Pollutant Discharge Elimination System (NPDES) permit for discharges from the municipal separate storm sewer systems (…","https://www.epa.gov/system/files/documents/2023-02/gus040000-naval-base-guam-ms4-permit-mod-fs-2022-12-15.pdf","https://scholar.google.com/scholar?q=related:jc-UIbmapZwJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
61,"EA Bradshaw","Tombstone towns and toxic prisons: prison ecology and the necessity of an anti-prison environmental movement",2018,"Critical Criminology","Springer","https://link.springer.com/article/10.1007/s10612-018-9399-6","https://scholar.google.com/scholar?cites=10041719730797993047&as_sdt=2005&sciodt=2007&hl=en",15,"2025-09-15 08:07:30","","10.1007/s10612-018-9399-6","","",,,,,61,8.71,61,1,7,"Within the field of green criminology, scant attention has been paid to prison ecology, or the unique characteristics of the common environments of correctional facilities. As investigative …","","https://scholar.google.com/scholar?q=related:V9w-UORaW4sJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
0,"EPE Center","NEXTera®",2020,"","garnetenergycenter.com","https://www.garnetenergycenter.com/wp-content/uploads/2021/03/Appendix-C_PIP-Plan.pdf","",14,"2025-09-15 08:07:30","PDF","","","",,,,,0,0.00,0,1,5,"Garnet Energy Center, LLC, a wholly-owned indirect subsidiary of NextEra Energy Resources, LLC (“NextEra Energy Resources”), plans to submit an application to construct a major …","https://www.garnetenergycenter.com/wp-content/uploads/2021/03/Appendix-C_PIP-Plan.pdf","https://scholar.google.com/scholar?q=related:cN7BHzF1yPwJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
2,"F Morales III, M Parmer","Implementing SB 1000: Policy Strategies for Local Governments",2018,"University of California, Riverside","spp.ucr.edu","https://spp.ucr.edu/sites/g/files/rcwecm1611/files/2020-11/Capstone%20Paper%20-%20Morales%20and%20Parmer%206%2011%202018.pdf","https://scholar.google.com/scholar?cites=620689551001428744&as_sdt=2005&sciodt=2007&hl=en",10,"2025-09-15 08:07:30","PDF","","","",,,,,2,0.29,1,2,7,"This paper looks at the City of Riverside’s (City) previous General Plan update in 2007 to determine the extent that it addressed environmental justice (EJ). It then looks at the recent …","https://spp.ucr.edu/sites/g/files/rcwecm1611/files/2020-11/Capstone%20Paper%20-%20Morales%20and%20Parmer%206%2011%202018.pdf","https://scholar.google.com/scholar?q=related:CKM8q9shnQgJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
0,"FR VI","Bayou Sara Streambank Stabilization",2018,"","","","",28,"2025-09-15 08:07:30","CITATION","","","",,,,,0,0.00,0,1,7,"","","https://scholar.google.com/scholar?q=related:QtT0JcaPr1sJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
14,"G CITY, CW PLAN","Philadelphia's",2016,"Copeland, C","arch.umd.edu","https://arch.umd.edu/sites/default/files/docs/PA_Green%20City%20Clean%20Waters_FINAL.pdf","https://scholar.google.com/scholar?cites=2279747956669724047&as_sdt=2005&sciodt=2007&hl=en",25,"2025-09-15 08:07:30","PDF","","","",,,,,14,1.56,7,2,9,"This appendix is a response to one of the original research questions for this project:“Question 3. Are there policy changes needed to better realize community benefits and ensure …","https://arch.umd.edu/sites/default/files/docs/PA_Green%20City%20Clean%20Waters_FINAL.pdf","https://scholar.google.com/scholar?q=related:j7W4HrBKox8J:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
0,"GRD Authority","Subject: Scoping Document 1 for the Pensacola Hydroelectric Project",2018,"","grda.com","https://www.grda.com/wp-content/uploads/2019/04/Scoping-Document-2.pdf","",26,"2025-09-15 08:07:30","PDF","","","",,,,,0,0.00,0,1,7,"… Response: An analysis of the project area using the EPA’s EJSCREEN tool indicates the presence of environmental justice communities in the vicinity of the project. The scoping …","https://www.grda.com/wp-content/uploads/2019/04/Scoping-Document-2.pdf","https://scholar.google.com/scholar?q=related:Ee22cdRHBr0J:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
4,"H Kryczka, N Ospina, T Thomas","New Steps Toward Environmental Justice: The California Coastal Act and Environmental Justice near Ports",2020,"Sw. L. Rev.","HeinOnline","https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/swulr50&section=31","https://scholar.google.com/scholar?cites=9530299112420584754&as_sdt=2005&sciodt=2007&hl=en",13,"2025-09-15 08:07:30","","","","",,,,,4,0.80,1,3,5,"California's coast is home to several seaports of varying sizes, each with an individual history of development and community advocacy deserving of its own article. One thing ports tend …","http://rss.swlaw.edu/sites/default/files/2022-09/5%20_Kryczka%20Ospina%20Thomas%20Article.pdf","https://scholar.google.com/scholar?q=related:Mq0Mj4xsQoQJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
15,"J Ji, L Hu, B Liu, Y Li","Identifying and assessing the impact of key neighborhood-level determinants on geographic variation in stroke: a machine learning and multilevel modeling …",2020,"BMC Public Health","Springer","https://link.springer.com/article/10.1186/s12889-020-09766-3","https://scholar.google.com/scholar?cites=17600671416977153089&as_sdt=2005&sciodt=2007&hl=en",6,"2025-09-15 08:07:30","HTML","10.1186/s12889-020-09766-3","","",,,,,15,3.00,4,4,5,"… The EPA’s Environmental Justice Screening (EJSCREEN) database is also publicly available on the website, https://www.epa.gov/ejscreen/download-ejscreen-data [19]. …","https://link.springer.com/article/10.1186/s12889-020-09766-3","https://scholar.google.com/scholar?q=related:QVxLwWYlQvQJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
126,"J Lee, J Byrne","Expanding the conceptual and analytical basis of energy justice: beyond the three-tenet framework",2019,"Frontiers in Energy Research","frontiersin.org","https://www.frontiersin.org/articles/10.3389/fenrg.2019.00099/full","https://scholar.google.com/scholar?cites=5397982146609398379&as_sdt=2005&sciodt=2007&hl=en",5,"2025-09-15 08:07:30","HTML","10.3389/fenrg.2019.00099","","",,,,,126,21.00,63,2,6,"Energy justice is now an established research topic in the field of energy policy. Despite the growing popularity of energy justice research, however, conceptual and analytical …","https://www.frontiersin.org/articles/10.3389/fenrg.2019.00099/full","https://scholar.google.com/scholar?q=related:a8KNoCl86UoJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
72,"J Liang, S Park, T Zhao","Representative bureaucracy, distributional equity, and environmental justice",2020,"Public Administration Review","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1111/puar.13160","https://scholar.google.com/scholar?cites=18225983260635955263&as_sdt=2005&sciodt=2007&hl=en",2,"2025-09-15 08:07:30","","10.1111/puar.13160","","",,,,,72,14.40,24,3,5,"… of EJSCREEN, which is an environmental justice screening and mapping tool developed by … We specifically rely on the 2016 version of EJSCREEN, in which demographic (social …","https://scholarworks.indianapolis.iu.edu/bitstreams/dd2d0d29-4140-4643-a068-c5a6b3223a17/download","https://scholar.google.com/scholar?q=related:PwBszDWz7_wJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
0,"J Parfrey, C Resolve","Stakeholder Interviewees",,"climateresolve.org","","https://climateresolve.org/wp-content/uploads/2021/08/Ready-For-Tomorrow-SCE-Report-1.pdf","",11,"2025-09-15 08:07:30","PDF","","","",,,,,0,0.00,0,2,,"… has not adopted an LHMP by January 1, 2022, it must incorporate climate adaptation into the … Smart Cities Los Angeles tool and EPA EJScreen for its climate vulnerability assessment. …","https://climateresolve.org/wp-content/uploads/2021/08/Ready-For-Tomorrow-SCE-Report-1.pdf","https://scholar.google.com/scholar?q=related:AVEtqBjUC-QJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
3,"JM Dolloff","Increasing recycling in California: how targeted education and outreach could increase participation and recycling rates in local recycling programs",2017,"","csus.edu","https://www.csus.edu/college/social-sciences-interdisciplinary-studies/public-policy-administration/_internal/_documents/thesis-bank/thesis-bank-2017-dolloff.pdf","https://scholar.google.com/scholar?cites=617752491755260807&as_sdt=2005&sciodt=2007&hl=en",23,"2025-09-15 08:07:30","PDF","","","",,,,,3,0.38,3,1,8,"… which will go into effect on January 1, 2022. However, CalRecycle is encouraging jurisdictions to … One is US EJ Screen, which is an environmental justice mapping tool developed by US …","https://www.csus.edu/college/social-sciences-interdisciplinary-studies/public-policy-administration/_internal/_documents/thesis-bank/thesis-bank-2017-dolloff.pdf","https://scholar.google.com/scholar?q=related:h0svRp6ykggJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2015&as_yhi=2020"
