cites,authors,title,year,source,publisher,article_url,cites_url,gs_rank,query_date,type,doi,ecc,cites_per_year,cites_per_author,author_count,age,abstract,full_text_url,related_url,source_file,tool_name
234,"G Bua, D Kapp, F Ramella, ...",Transition versus physical climate risk pricing in European financial markets: A text-based approach,2024,The European Journal of …,Taylor &Francis,https://www.tandfonline.com/doi/abs/10.1080/1351847X.2024.2355103,https://scholar.google.com/scholar?cites=4932062984936490780&as_sdt=2005&sciodt=2007&hl=en,7,2025-09-15,NA,10.1080/1351847X.2024.2355103,234,234,59,4,1,"Under its climate regulation, the EU is expected to become the first continent with a net-zero emissions balance. We study the pricing of climate risks, physical and transition, within …",https://www.tandfonline.com/doi/pdf/10.1080/1351847X.2024.2355103,https://scholar.google.com/scholar?q=related:HAf-Uic1ckQJ:scholar.google.com/&scioq=%22climate+risk+viewer%22%7C%22usda+climate+risk+viewer%22%7C%22forest+service+climate+risk+viewer%22%7C%22usfs+climate+risk+viewer%22%7C%22climate+risk+mapping+tool+usda%22%7C%22usda+risk+viewer+climate%22%7C%22usda+climate+risk+tool%22%7C%22climate+risk+beta+viewer%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2025,crv,Climate Risk Viewer
15,"JV Bats, G Bua, D Kapp",Physical and transition risk premiums in euro area corporate bond markets,2024,NA,econstor.eu,https://www.econstor.eu/handle/10419/297339,https://scholar.google.com/scholar?cites=8749056927212373501&as_sdt=2005&sciodt=2007&hl=en,20,2025-09-15,BOOK,NA,15,15,5,3,1,"… Our study, as a whole, offers valuable insights into the pricing dynamics of climate risk beta and its impact on the euro area corporate bond market. These findings carry significant …",https://www.econstor.eu/bitstream/10419/297339/1/ecb.wp2899.pdf,https://scholar.google.com/scholar?q=related:_QUquuvkankJ:scholar.google.com/&scioq=%22climate+risk+viewer%22%7C%22usda+climate+risk+viewer%22%7C%22forest+service+climate+risk+viewer%22%7C%22usfs+climate+risk+viewer%22%7C%22climate+risk+mapping+tool+usda%22%7C%22usda+risk+viewer+climate%22%7C%22usda+climate+risk+tool%22%7C%22climate+risk+beta+viewer%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2025,crv,Climate Risk Viewer
13,"H Ben Ameur, D Dao, Z Ftiti, W Louhichi",Perceived climate risk and stock prices: An empirical analysis of pricing effects,2024,Risk Analysis,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1111/risa.17683,https://scholar.google.com/scholar?cites=15578767031400282564&as_sdt=2005&sciodt=2007&hl=en,4,2025-09-15,NA,10.1111/risa.17683,13,13,3,4,1,"… climate risk beta for each stock and sorted the stocks weekly based on their perceived climate risk beta, … of stocks with the highest perceived climate risk beta and short positions in the …",https://strathprints.strath.ac.uk/91675/7/Ameur-etal-RA-2024-Perceived-climate-risk-and-stock-prices.pdf,https://scholar.google.com/scholar?q=related:xDkuQRPmMtgJ:scholar.google.com/&scioq=%22climate+risk+viewer%22%7C%22usda+climate+risk+viewer%22%7C%22forest+service+climate+risk+viewer%22%7C%22usfs+climate+risk+viewer%22%7C%22climate+risk+mapping+tool+usda%22%7C%22usda+risk+viewer+climate%22%7C%22usda+climate+risk+tool%22%7C%22climate+risk+beta+viewer%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2025,crv,Climate Risk Viewer
7,"AD Bower, KL Frerker, CC Pike, NR Labonte, ...",A practical framework for applied forestry assisted migration,2024,Frontiers in Forests …,frontiersin.org,https://www.frontiersin.org/journals/forests-and-global-change/articles/10.3389/ffgc.2024.1454329/full,https://scholar.google.com/scholar?cites=16409287794271019262&as_sdt=2005&sciodt=2007&hl=en,11,2025-09-15,NA,10.3389/ffgc.2024.1454329,7,7,1,5,1,"Recent and projected changes in climate over this century pose an unprecedented threat to the health, diversity, and productivity of forest ecosystems. Forests have migrated and …",https://www.frontiersin.org/journals/forests-and-global-change/articles/10.3389/ffgc.2024.1454329/pdf,https://scholar.google.com/scholar?q=related:_mCtCk-AueMJ:scholar.google.com/&scioq=%22climate+risk+viewer%22%7C%22usda+climate+risk+viewer%22%7C%22forest+service+climate+risk+viewer%22%7C%22usfs+climate+risk+viewer%22%7C%22climate+risk+mapping+tool+usda%22%7C%22usda+risk+viewer+climate%22%7C%22usda+climate+risk+tool%22%7C%22climate+risk+beta+viewer%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2025,crv,Climate Risk Viewer
13,"H Jung, RF Engle, S Ge, X Zeng",Measuring the climate risk exposure of insurers,2023,NA,econstor.eu,https://www.econstor.eu/handle/10419/284026,https://scholar.google.com/scholar?cites=18037007135818056514&as_sdt=2005&sciodt=2007&hl=en,6,2025-09-15,NA,NA,13,6.5,3,4,2,Insurance companies can be exposed to climate-related physical risk through their operations and to transition risk through their $12 trillion of financial asset holdings. We assess the …,https://www.econstor.eu/bitstream/10419/284026/1/sr1066.pdf,https://scholar.google.com/scholar?q=related:QgOfBW1SUPoJ:scholar.google.com/&scioq=%22climate+risk+viewer%22%7C%22usda+climate+risk+viewer%22%7C%22forest+service+climate+risk+viewer%22%7C%22usfs+climate+risk+viewer%22%7C%22climate+risk+mapping+tool+usda%22%7C%22usda+risk+viewer+climate%22%7C%22usda+climate+risk+tool%22%7C%22climate+risk+beta+viewer%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2025,crv,Climate Risk Viewer
6,"H Jung, R Engle, S Ge, X Zeng",Physical climate risk factors and an application to measuring insurers' climate risk exposure,2024,FRB of New York Staff …,cebra.s3.amazonaws.com,http://cebra.s3.amazonaws.com/s3fs-private/papers/Measuring_Insurers__Climate_Risk_JEGZ_Mar2025-compressed.pdf,https://scholar.google.com/scholar?cites=14399380152096382116&as_sdt=2005&sciodt=2007&hl=en,3,2025-09-15,PDF,NA,6,6,2,4,1,"We construct a novel physical risk factor using a portfolio of REITs, long on those with properties highly exposed to climate risk and short on those with less exposure. Combined with a …",http://cebra.s3.amazonaws.com/s3fs-private/papers/Measuring_Insurers__Climate_Risk_JEGZ_Mar2025-compressed.pdf,https://scholar.google.com/scholar?q=related:pNyDB_Xf1McJ:scholar.google.com/&scioq=%22climate+risk+viewer%22%7C%22usda+climate+risk+viewer%22%7C%22forest+service+climate+risk+viewer%22%7C%22usfs+climate+risk+viewer%22%7C%22climate+risk+mapping+tool+usda%22%7C%22usda+risk+viewer+climate%22%7C%22usda+climate+risk+tool%22%7C%22climate+risk+beta+viewer%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2025,crv,Climate Risk Viewer
6,"T Mai, A Lopez, M Marquis, M Gleason, A Hamilton, ...",Land of opportunity: potential for renewable energy on federal lands,2025,NA,osti.gov,https://www.osti.gov/biblio/2522746,https://scholar.google.com/scholar?cites=13036492291166781105&as_sdt=2005&sciodt=2007&hl=en,22,2025-09-15,NA,NA,6,6,1,6,1,"Renewable energy (RE) in the United States has historically been deployed primarily on private lands, but the growing interest in RE development, generally across the country and …",https://www.osti.gov/servlets/purl/2522746,https://scholar.google.com/scholar?q=related:sT4dJKvs6rQJ:scholar.google.com/&scioq=%22climate+risk+viewer%22%7C%22usda+climate+risk+viewer%22%7C%22forest+service+climate+risk+viewer%22%7C%22usfs+climate+risk+viewer%22%7C%22climate+risk+mapping+tool+usda%22%7C%22usda+risk+viewer+climate%22%7C%22usda+climate+risk+tool%22%7C%22climate+risk+beta+viewer%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2025,crv,Climate Risk Viewer
5,V Lalwani,"Climate risks, corporate bonds, and economic uncertainty",2024,Economics Letters,Elsevier,https://www.sciencedirect.com/science/article/pii/S0165176524004683,https://scholar.google.com/scholar?cites=6118956359153565897&as_sdt=2005&sciodt=2007&hl=en,13,2025-09-15,NA,NA,5,5,5,1,1,"We test for the existence of climate change risks in corporate bond returns. Using risk factors based on textual analysis of news articles, we estimate the sensitivity of bonds to climate …",https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4978479,https://scholar.google.com/scholar?q=related:yUB3l2Pm6lQJ:scholar.google.com/&scioq=%22climate+risk+viewer%22%7C%22usda+climate+risk+viewer%22%7C%22forest+service+climate+risk+viewer%22%7C%22usfs+climate+risk+viewer%22%7C%22climate+risk+mapping+tool+usda%22%7C%22usda+risk+viewer+climate%22%7C%22usda+climate+risk+tool%22%7C%22climate+risk+beta+viewer%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2025,crv,Climate Risk Viewer
3,"T Dangl, M Halling, S Salbrechter",Firm-specific climate risk estimated from public news,2023,Available at SSRN 4575999,papers.ssrn.com,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4575999,https://scholar.google.com/scholar?cites=4669218314493648873&as_sdt=2005&sciodt=2007&hl=en,9,2025-09-15,NA,NA,3,1.5,1,3,2,… cross-sectional regressions and in Section 4.4 we calculate climate risk beta coefficients which we use to form betasorted … Every month we rank firms by their regulatory climate-risk beta …,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4575999,https://scholar.google.com/scholar?q=related:6V8khlFlzEAJ:scholar.google.com/&scioq=%22climate+risk+viewer%22%7C%22usda+climate+risk+viewer%22%7C%22forest+service+climate+risk+viewer%22%7C%22usfs+climate+risk+viewer%22%7C%22climate+risk+mapping+tool+usda%22%7C%22usda+risk+viewer+climate%22%7C%22usda+climate+risk+tool%22%7C%22climate+risk+beta+viewer%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2025,crv,Climate Risk Viewer
1,G Verdickt,Climate Extrapolation and Relative Asset Pricing: Evidence from Bordeaux Premier Cru Wine Auctions,2025,Available at SSRN 5386662,papers.ssrn.com,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5386662,https://scholar.google.com/scholar?cites=4863583491843818428&as_sdt=2005&sciodt=2007&hl=en,17,2025-09-15,NA,NA,1,1,1,1,1,"This paper offers evidence for climate extrapolation, a behavioral tendency where economic agents project salient local climate risks onto an asset's valuation. Using a new dataset of …",https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=5386662,https://scholar.google.com/scholar?q=related:vAPO3mrrfkMJ:scholar.google.com/&scioq=%22climate+risk+viewer%22%7C%22usda+climate+risk+viewer%22%7C%22forest+service+climate+risk+viewer%22%7C%22usfs+climate+risk+viewer%22%7C%22climate+risk+mapping+tool+usda%22%7C%22usda+risk+viewer+climate%22%7C%22usda+climate+risk+tool%22%7C%22climate+risk+beta+viewer%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2025,crv,Climate Risk Viewer
88,"A Brown, J Cappellucci, A Heinrich, M Gaus, E Cost",Electric vehicle charging infrastructure trends from the alternative fueling station locator: first quarter 2024,2024,NA,osti.gov,https://www.osti.gov/biblio/2447837,https://scholar.google.com/scholar?cites=8792986086801492886&as_sdt=2005&sciodt=2007&hl=en,718,2025-09-15,NA,NA,88,88,18,5,1,"Electric vehicle (EV) charging infrastructure continues to rapidly change and grow. Using data from the US Department of Energy's (DOE's) Alternative Fueling Station Locator, this …",https://www.osti.gov/servlets/purl/2447837,https://scholar.google.com/scholar?q=related:lkvBOkL2BnoJ:scholar.google.com/&scioq=%22climate+and+economic+justice+screening+tool%22%7C%22cejst%22%7C%22justice40+screening+tool%22%7C%22climate+economic+justice+tool%22%7C%22justice40+cejst%22%7C%22ceq+cejst%22%7C%22environmental+justice+screening+cejst%22&hl=en&as_sdt=2007&as_ylo=2022&as_yhi=2025,cejst,Climate and Economic Justice Screening Tool (CEJST)
44,"JA Casey, MA Kioumourtzoglou, A Padula, ...",Measuring long-term exposure to wildfire PM2.5 in California: Time-varying inequities in environmental burden,2024,Proceedings of the …,pnas.org,https://www.pnas.org/doi/abs/10.1073/pnas.2306729121,https://scholar.google.com/scholar?cites=17168599373999128838&as_sdt=2005&sciodt=2007&hl=en,676,2025-09-15,NA,10.1073/pnas.2306729121,44,44,11,4,1,Wildfires have become more frequent and intense due to climate change and outdoor wildfire fine particulate matter (PM 2.5 ) concentrations differ from relatively smoothly varying total …,https://www.pnas.org/doi/full/10.1073/pnas.2306729121,https://scholar.google.com/scholar?q=related:BkE24ioeQ-4J:scholar.google.com/&scioq=%22climate+and+economic+justice+screening+tool%22%7C%22cejst%22%7C%22justice40+screening+tool%22%7C%22climate+economic+justice+tool%22%7C%22justice40+cejst%22%7C%22ceq+cejst%22%7C%22environmental+justice+screening+cejst%22&hl=en&as_sdt=2007&as_ylo=2022&as_yhi=2025,cejst,Climate and Economic Justice Screening Tool (CEJST)
42,"L Cain, D Hernandez-Cortes, ...",Recent findings and methodologies in economics research in environmental justice,2024,Review of …,journals.uchicago.edu,https://www.journals.uchicago.edu/doi/abs/10.1086/728100,https://scholar.google.com/scholar?cites=9379717219591971090&as_sdt=2005&sciodt=2007&hl=en,558,2025-09-15,NA,10.1086/728100,42,42,14,3,1,This review synthesizes economics-oriented research in environmental justice with a focus on the last decade. We first categorize this literature into broad areas of inquiry and review …,https://www.econstor.eu/bitstream/10419/271927/1/cesifo1_wp10283.pdf,https://scholar.google.com/scholar?q=related:EuFkhx1zK4IJ:scholar.google.com/&scioq=%22climate+and+economic+justice+screening+tool%22%7C%22cejst%22%7C%22justice40+screening+tool%22%7C%22climate+economic+justice+tool%22%7C%22justice40+cejst%22%7C%22ceq+cejst%22%7C%22environmental+justice+screening+cejst%22&hl=en&as_sdt=2007&as_ylo=2022&as_yhi=2025,cejst,Climate and Economic Justice Screening Tool (CEJST)
73,"E Baker, S Carley, S Castellanos, D Nock, ...",Metrics for decision-making in energy justice,2023,Annual Review of …,annualreviews.org,https://www.annualreviews.org/content/journals/10.1146/annurev-environ-112621-063400,https://scholar.google.com/scholar?cites=7130851940603066122&as_sdt=2005&sciodt=2007&hl=en,187,2025-09-15,HTML,10.1146/annurev-environ-112621-063400,73,36.5,15,5,2,"… mapping index, the Climate and Economic Justice Screening Tool (CEJST) (60), to support the implementation of the Biden Administration's Justice40 Initiative. The CEJST, still in beta …",https://www.annualreviews.org/content/journals/10.1146/annurev-environ-112621-063400,https://scholar.google.com/scholar?q=related:CveMIQ_g9WIJ:scholar.google.com/&scioq=%22climate+and+economic+justice+screening+tool%22%7C%22cejst%22%7C%22justice40+screening+tool%22%7C%22climate+economic+justice+tool%22%7C%22justice40+cejst%22%7C%22ceq+cejst%22%7C%22environmental+justice+screening+cejst%22&hl=en&as_sdt=2007&as_ylo=2022&as_yhi=2025,cejst,Climate and Economic Justice Screening Tool (CEJST)
36,"GJ Carlton, S Sultana",Electric vehicle charging equity and accessibility: A comprehensive United States policy analysis,2024,Transportation Research Part D: Transport and …,Elsevier,https://www.sciencedirect.com/science/article/pii/S1361920924000804,https://scholar.google.com/scholar?cites=880195045012995719&as_sdt=2005&sciodt=2007&hl=en,120,2025-09-15,NA,NA,36,36,18,2,1,The ongoing placement of EV charging in the US is the result of a complicated interplay between market actors and the public sector. The federal government has recently established a …,NA,https://scholar.google.com/scholar?q=related:h_4O37oUNwwJ:scholar.google.com/&scioq=%22climate+and+economic+justice+screening+tool%22%7C%22cejst%22%7C%22justice40+screening+tool%22%7C%22climate+economic+justice+tool%22%7C%22justice40+cejst%22%7C%22ceq+cejst%22%7C%22environmental+justice+screening+cejst%22&hl=en&as_sdt=2007&as_ylo=2022&as_yhi=2025,cejst,Climate and Economic Justice Screening Tool (CEJST)
68,"PGT Lewis, WA Chiu, E Nasser, J Proville, ...",Characterizing vulnerabilities to climate change across the United States,2023,Environment …,Elsevier,https://www.sciencedirect.com/science/article/pii/S0160412023000454,https://scholar.google.com/scholar?cites=9081202494777090036&as_sdt=2005&sciodt=2007&hl=en,76,2025-09-15,HTML,NA,68,34,14,5,2,"Climate change will cause a range of related risks, including increases in infectious and chronic disease, intensified social and economic stresses, and more frequent extreme weather …",https://www.sciencedirect.com/science/article/pii/S0160412023000454,https://scholar.google.com/scholar?q=related:9F-UAo7pBn4J:scholar.google.com/&scioq=%22climate+and+economic+justice+screening+tool%22%7C%22cejst%22%7C%22justice40+screening+tool%22%7C%22climate+economic+justice+tool%22%7C%22justice40+cejst%22%7C%22ceq+cejst%22%7C%22environmental+justice+screening+cejst%22&hl=en&as_sdt=2007&as_ylo=2022&as_yhi=2025,cejst,Climate and Economic Justice Screening Tool (CEJST)
31,"T Xue, R Wang, M Wang, Y Wang, D Tong, ...",Health benefits from the rapid reduction in ambient exposure to air pollutants after China's clean air actions: progress in efficacy and geographic equality,2024,National Science …,academic.oup.com,https://academic.oup.com/nsr/article-abstract/11/2/nwad263/7303310,https://scholar.google.com/scholar?cites=10123527139064500028&as_sdt=2005&sciodt=2007&hl=en,256,2025-09-15,NA,NA,31,31,5,6,1,… The Justice40 Initiative developed the Climate and Economic Justice Screening Tool (CEJST… Although studies have found CEJST could not effectively reduce inequalities embedded in …,https://academic.oup.com/nsr/article/11/2/nwad263/7303310,https://scholar.google.com/scholar?q=related:PE_31Uv-fYwJ:scholar.google.com/&scioq=%22climate+and+economic+justice+screening+tool%22%7C%22cejst%22%7C%22justice40+screening+tool%22%7C%22climate+economic+justice+tool%22%7C%22justice40+cejst%22%7C%22ceq+cejst%22%7C%22environmental+justice+screening+cejst%22&hl=en&as_sdt=2007&as_ylo=2022&as_yhi=2025,cejst,Climate and Economic Justice Screening Tool (CEJST)
62,"Y Wang, JS Apte, JD Hill, CE Ivey, D Johnson, E Min, ...",Air quality policy should quantify effects on disparities,2023,Science,science.org,https://www.science.org/doi/abs/10.1126/science.adg9931,https://scholar.google.com/scholar?cites=13181465971392899802&as_sdt=2005&sciodt=2007&hl=en,27,2025-09-15,NA,10.1126/science.adg9931,62,31,9,7,2,… We investigated how using CEJST to target … CEJST may not ameliorate (and in some cases may increase) exposure disparities by race-ethnicity. This outcome likely reflects that CEJST …,https://www.yuzhouwang.net/files/Wang%20et%20al%20Science%202023.pdf,https://scholar.google.com/scholar?q=related:2urFa3b57bYJ:scholar.google.com/&scioq=%22climate+and+economic+justice+screening+tool%22%7C%22cejst%22%7C%22justice40+screening+tool%22%7C%22climate+economic+justice+tool%22%7C%22justice40+cejst%22%7C%22ceq+cejst%22%7C%22environmental+justice+screening+cejst%22&hl=en&as_sdt=2007&as_ylo=2022&as_yhi=2025,cejst,Climate and Economic Justice Screening Tool (CEJST)
27,"A Ermagun, J Tian","Charging into inequality: A national study of social, economic, and environment correlates of electric vehicle charging stations",2024,Energy Research &Social Science,Elsevier,https://www.sciencedirect.com/science/article/pii/S2214629624002135,https://scholar.google.com/scholar?cites=18246447889398149248&as_sdt=2005&sciodt=2007&hl=en,127,2025-09-15,NA,NA,27,27,14,2,1,This study assesses the spatial disparity of public electric vehicle (EV) charging infrastructure in the United States. The analysis identifies areas characterized by deficient EV charging …,NA,https://scholar.google.com/scholar?q=related:gLBAfK5nOP0J:scholar.google.com/&scioq=%22climate+and+economic+justice+screening+tool%22%7C%22cejst%22%7C%22justice40+screening+tool%22%7C%22climate+economic+justice+tool%22%7C%22justice40+cejst%22%7C%22ceq+cejst%22%7C%22environmental+justice+screening+cejst%22&hl=en&as_sdt=2007&as_ylo=2022&as_yhi=2025,cejst,Climate and Economic Justice Screening Tool (CEJST)
45,"S Kime, V Jacome, D Pellow, ...",Evaluating equity and justice in low-carbon energy transitions,2023,Environmental Research …,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1748-9326/ad08f8/meta,https://scholar.google.com/scholar?cites=1147487503700979368&as_sdt=2005&sciodt=2007&hl=en,73,2025-09-15,HTML,10.1088/1748-9326/ad08f8,45,22.5,11,4,2,"A low-carbon energy transition is essential for mitigating climate change, but can also cause energy justice and equity impacts on Black, Indigenous, and People of Color (BIPOC), low-…",https://iopscience.iop.org/article/10.1088/1748-9326/ad08f8/meta,https://scholar.google.com/scholar?q=related:qO5LEs6x7A8J:scholar.google.com/&scioq=%22climate+and+economic+justice+screening+tool%22%7C%22cejst%22%7C%22justice40+screening+tool%22%7C%22climate+economic+justice+tool%22%7C%22justice40+cejst%22%7C%22ceq+cejst%22%7C%22environmental+justice+screening+cejst%22&hl=en&as_sdt=2007&as_ylo=2022&as_yhi=2025,cejst,Climate and Economic Justice Screening Tool (CEJST)
54,"A Shkembi, LM Smith, RL Neitzel","Linking environmental injustices in Detroit, MI to institutional racial segregation through historical federal redlining",2024,Journal of exposure science & …,nature.com,https://www.nature.com/articles/s41370-022-00512-y,https://scholar.google.com/scholar?cites=9193022137532077454&as_sdt=2005&sciodt=2007&hl=en,96,2025-09-15,HTML,,54,54,18,3,1,"… in EJScreen tool within any boundary. In this case, our estimates inside the EJScreen tool … Albeit not included in the EPA EJScreen, noise pollution is included in this study due to the …",https://www.nature.com/articles/s41370-022-00512-y,https://scholar.google.com/scholar?q=related:jtXmZ-0slH8J:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2024,ejscreen_3,EJScreen
42,"MA Painter, SH Shah, GC Damestoit, F Khalid, ...",A systematic scoping review of the Social Vulnerability Index as applied to natural hazards,2024,Natural Hazards,Springer,https://link.springer.com/article/10.1007/s11069-023-06378-z,https://scholar.google.com/scholar?cites=1199760881560158845&as_sdt=2005&sciodt=2007&hl=en,228,2025-09-15,,10.1007/s11069-023-06378-z,42,42,8,5,1,"Social vulnerability approaches seek to identify social, economic, and political drivers that exacerbate environmental risks, and inform adaptation strategies that redress uneven …",https://repository.library.noaa.gov/view/noaa/61098/noaa_61098_DS1.pdf,https://scholar.google.com/scholar?q=related:fYLNSCpophAJ:scholar.google.com/&scioq=%22ejscreen%22%7C%22epa+ejscreen%22%7C%22environmental+justice+screening+and+mapping+tool%22%7C%22epa+ej+screen%22%7C%22ej+screen%22%7C%22epa+environmental+justice+mapping+tool%22%7C%22environmental+justice+screening+tool+epa%22%7C%22ejscreen+v2.0%22%7C%22ejscreen+2020%22%7C%22ejscreen+2022%22&hl=en&as_sdt=2007&as_ylo=2023&as_yhi=2024,ejscreen_3,EJScreen
